Time,Brightness
5379,359
5380,338
5381,351
5382,347
5383,358
5384,333
5385,346
5386,341
5387,356
5388,332
5389,347
5390,339
5391,353
5392,332
5393,281
5394,255
5395,237
5396,222
5397,201
5398,195
5399,187
5400,183
5401,164
5402,161
5403,160
5404,163
5405,151
5406,148
5407,148
5408,150
5409,139
5410,134
5411,135
5412,141
5413,136
5414,130
5415,133
5416,135
5417,132
5418,121
5419,123
5420,126
5421,129
5422,119
5423,122
5424,122
5425,125
5426,112
5427,106
5428,102
5429,100
5430,98
5431,96
5432,93
5433,91
5434,88
5435,86
5436,85
5437,84
5438,85
5439,85
5440,83
5441,81
5442,80
5443,77
5444,77
5445,77
5446,79
5447,78
5448,78
5449,76
5450,75
5451,73
5452,72
5453,73
5454,74
5455,74
5456,74
5457,73
5458,72
5459,79
5460,121
5461,140
5462,167
5463,161
5464,177
5465,182
5466,198
5467,192
5468,194
5469,200
5470,212
5471,215
5472,207
5473,219
5474,221
5475,229
5476,209
5477,222
5478,222
5479,233
5480,216
5481,230
5482,230
5483,240
5484,220
5485,230
5486,230
5487,242
5488,226
5489,234
5490,232
5491,242
5492,232
5493,225
5494,227
5495,233
5496,233
5497,221
5498,230
5499,230
5500,236
5501,214
5502,225
5503,225
5504,234
5505,215
5506,226
5507,224
5508,233
5509,212
5510,220
5511,220
5512,230
5513,216
5514,222
5515,220
5516,229
5517,220
5518,216
5519,220
5520,228
5521,230
5522,217
5523,227
5524,227
5525,233
5526,197
5527,175
5528,164
5529,158
5530,147
5531,138
5532,134
5533,132
5534,124
5535,117
5536,116
5537,118
5538,116
5539,111
5540,110
5541,111
5542,109
5543,101
5544,101
5545,102
5546,105
5547,100
5548,99
5549,99
5550,101
5551,94
5552,90
5553,93
5554,97
5555,94
5556,92
5557,92
5558,95
5559,93
5560,117
5561,130
5562,149
5563,144
5564,151
5565,156
5566,167
5567,163
5568,158
5569,167
5570,173
5571,178
5572,166
5573,177
5574,178
5575,185
5576,166
5577,175
5578,177
5579,186
5580,171
5581,182
5582,183
5583,191
5584,175
5585,179
5586,181
5587,191
5588,181
5589,182
5590,184
5591,191
5592,186
5593,209
5594,225
5595,243
5596,253
5597,245
5598,261
5599,263
5600,274
5601,254
5602,269
5603,269
5604,282
5605,261
5606,276
5607,273
5608,285
5609,263
5610,275
5611,272
5612,286
5613,269
5614,278
5615,274
5616,286
5617,277
5618,277
5619,282
5620,290
5621,295
5622,282
5623,293
5624,291
5625,300
5626,281
5627,296
5628,295
5629,307
5630,285
5631,300
5632,297
5633,308
5634,284
5635,297
5636,293
5637,307
5638,289
5639,298
5640,294
5641,306
5642,296
5643,295
5644,299
5645,306
5646,311
5647,296
5648,308
5649,306
5650,315
5651,292
5652,304
5653,302
5654,314
5655,291
5656,305
5657,301
5658,312
5659,342
5660,431
5661,448
5662,491
5663,475
5664,507
5665,498
5666,527
5667,510
5668,526
5669,523
5670,539
5671,541
5672,535
5673,547
5674,543
5675,555
5676,536
5677,550
5678,543
5679,556
5680,540
5681,558
5682,549
5683,566
5684,542
5685,559
5686,548
5687,567
5688,542
5689,561
5690,545
5691,566
5692,547
5693,572
5694,570
5695,586
5696,589
5697,583
5698,594
5699,590
5700,602
5701,583
5702,597
5703,589
5704,603
5705,582
5706,597
5707,587
5708,602
5709,578
5710,596
5711,583
5712,601
5713,575
5714,595
5715,578
5716,599
5717,580
5718,594
5719,588
5720,600
5721,602
5722,594
5723,604
5724,598
5725,609
5726,544
5727,516
5728,488
5729,481
5730,447
5731,450
5732,435
5733,441
5734,411
5735,420
5736,409
5737,422
5738,398
5739,407
5740,398
5741,410
5742,398
5743,392
5744,394
5745,397
5746,402
5747,384
5748,395
5749,390
5750,400
5751,375
5752,388
5753,383
5754,395
5755,371
5756,386
5757,378
5758,391
5759,356
5760,343
5761,327
5762,330
5763,310
5764,308
5765,302
5766,308
5767,300
5768,289
5769,294
5770,295
5771,301
5772,282
5773,293
5774,289
5775,297
5776,272
5777,284
5778,281
5779,291
5780,269
5781,280
5782,276
5783,286
5784,264
5785,271
5786,268
5787,281
5788,268
5789,270
5790,269
5791,278
5792,273
5793,289
5794,308
5795,319
5796,332
5797,317
5798,333
5799,332
5800,344
5801,321
5802,336
5803,333
5804,347
5805,324
5806,340
5807,335
5808,348
5809,324
5810,337
5811,332
5812,347
5813,330
5814,339
5815,334
5816,346
5817,340
5818,336
5819,344
5820,347
5821,356
5822,337
5823,350
5824,346
5825,356
5826,311
5827,300
5828,287
5829,286
5830,261
5831,264
5832,259
5833,264
5834,243
5835,245
5836,242
5837,251
5838,241
5839,238
5840,239
5841,244
5842,241
5843,227
5844,235
5845,236
5846,243
5847,223
5848,233
5849,232
5850,239
5851,216
5852,226
5853,226
5854,236
5855,217
5856,226
5857,224
5858,232
5859,217
5860,235
5861,239
5862,255
5863,246
5864,250
5865,252
5866,262
5867,260
5868,250
5869,260
5870,262
5871,272
5872,252
5873,265
5874,263
5875,272
5876,249
5877,261
5878,259
5879,271
5880,251
5881,264
5882,262
5883,273
5884,253
5885,260
5886,258
5887,271
5888,260
5889,261
5890,262
5891,270
5892,268
5893,307
5894,339
5895,355
5896,376
5897,363
5898,383
5899,382
5900,398
5901,376
5902,393
5903,390
5904,406
5905,383
5906,400
5907,393
5908,409
5909,384
5910,400
5911,391
5912,410
5913,392
5914,402
5915,396
5916,410
5917,406
5918,402
5919,412
5920,413
5921,424
5922,404
5923,418
5924,413
5925,424
5926,366
5927,337
5928,313
5929,304
5930,275
5931,271
5932,262
5933,263
5934,243
5935,239
5936,236
5937,243
5938,234
5939,227
5940,229
5941,231
5942,230
5943,212
5944,219
5945,218
5946,225
5947,204
5948,213
5949,212
5950,218
5951,197
5952,204
5953,204
5954,213
5955,197
5956,203
5957,202
5958,209
5959,195
5960,171
5961,162
5962,157
5963,152
5964,140
5965,139
5966,136
5967,135
5968,122
5969,122
5970,122
5971,126
5972,118
5973,116
5974,117
5975,120
5976,111
5977,107
5978,110
5979,114
5980,111
5981,107
5982,108
5983,110
5984,107
5985,99
5986,101
5987,105
5988,107
5989,101
5990,103
5991,103
5992,105
5993,151
5994,197
5995,218
5996,245
5997,235
5998,258
5999,262
6000,279
6001,259
6002,277
6003,278
6004,294
6005,274
6006,290
6007,287
6008,302
6009,282
6010,292
6011,289
6012,305
6013,295
6014,298
6015,299
6016,307
6017,308
6018,298
6019,311
6020,311
6021,323
6022,303
6023,316
6024,313
6025,323
6026,310
6027,336
6028,337
6029,355
6030,333
6031,352
6032,347
6033,362
6034,340
6035,354
6036,347
6037,364
6038,353
6039,357
6040,357
6041,365
6042,367
6043,355
6044,368
6045,367
6046,379
6047,357
6048,371
6049,367
6050,379
6051,354
6052,368
6053,363
6054,378
6055,353
6056,369
6057,362
6058,376
6059,348
6060,336
6061,321
6062,325
6063,311
6064,305
6065,305
6066,307
6067,307
6068,288
6069,298
6070,296
6071,305
6072,282
6073,294
6074,291
6075,300
6076,275
6077,287
6078,283
6079,295
6080,273
6081,285
6082,281
6083,292
6084,273
6085,277
6086,275
6087,287
6088,280
6089,276
6090,281
6091,284
6092,288
6093,294
6094,321
6095,326
6096,344
6097,325
6098,343
6099,340
6100,354
6101,330
6102,346
6103,343
6104,358
6105,335
6106,351
6107,344
6108,359
6109,337
6110,348
6111,342
6112,358
6113,349
6114,349
6115,351
6116,357
6117,361
6118,347
6119,360
6120,358
6121,370
6122,349
6123,362
6124,357
6125,369
6126,323
6127,304
6128,287
6129,284
6130,259
6131,258
6132,251
6133,255
6134,239
6135,233
6136,233
6137,239
6138,235
6139,225
6140,231
6141,231
6142,234
6143,213
6144,222
6145,221
6146,229
6147,208
6148,218
6149,217
6150,224
6151,203
6152,210
6153,210
6154,220
6155,204
6156,209
6157,208
6158,216
6159,205
6160,176
6161,159
6162,147
6163,138
6164,130
6165,124
6166,118
6167,112
6168,106
6169,103
6170,101
6171,99
6172,97
6173,96
6174,94
6175,91
6176,87
6177,85
6178,85
6179,84
6180,84
6181,84
6182,83
6183,81
6184,79
6185,77
6186,76
6187,77
6188,77
6189,77
6190,77
6191,76
6192,74
6193,80
6194,105
6195,118
6196,135
6197,125
6198,138
6199,143
6200,153
6201,139
6202,146
6203,149
6204,159
6205,151
6206,153
6207,156
6208,163
6209,157
6210,152
6211,157
6212,164
6213,165
6214,155
6215,165
6216,165
6217,170
6218,153
6219,163
6220,166
6221,174
6222,159
6223,167
6224,168
6225,174
6226,198
6227,265
6228,285
6229,322
6230,309
6231,337
6232,337
6233,360
6234,343
6235,359
6236,356
6237,376
6238,372
6239,372
6240,379
6241,383
6242,392
6243,378
6244,394
6245,392
6246,407
6247,386
6248,402
6249,397
6250,410
6251,385
6252,401
6253,395
6254,411
6255,386
6256,403
6257,394
6258,410
6259,387
6260,379
6261,367
6262,374
6263,366
6264,357
6265,362
6266,361
6267,367
6268,345
6269,356
6270,353
6271,364
6272,341
6273,354
6274,349
6275,360
6276,335
6277,348
6278,342
6279,356
6280,333
6281,347
6282,340
6283,354
6284,336
6285,341
6286,338
6287,351
6288,347
6289,340
6290,348
6291,348
6292,356
6293,359
6294,388
6295,391
6296,410
6297,391
6298,409
6299,405
6300,420
6301,396
6302,412
6303,406
6304,423
6305,399
6306,416
6307,406
6308,424
6309,403
6310,414
6311,408
6312,423
6313,419
6314,414
6315,421
6316,421
6317,430
6318,412
6319,427
6320,423
6321,436
6322,414
6323,429
6324,421
6325,434
6326,425
6327,460
6328,459
6329,483
6330,460
6331,483
6332,472
6333,494
6334,471
6335,487
6336,477
6337,495
6338,491
6339,489
6340,495
6341,495
6342,505
6343,488
6344,502
6345,497
6346,511
6347,489
6348,504
6349,497
6350,511
6351,486
6352,502
6353,492
6354,509
6355,484
6356,502
6357,489
6358,507
6359,482
6360,450
6361,428
6362,422
6363,411
6364,394
6365,396
6366,390
6367,395
6368,369
6369,379
6370,373
6371,383
6372,359
6373,371
6374,365
6375,376
6376,349
6377,362
6378,355
6379,369
6380,346
6381,357
6382,349
6383,363
6384,347
6385,348
6386,347
6387,357
6388,357
6389,346
6390,356
6391,353
6392,362
6393,362
6394,390
6395,393
6396,412
6397,392
6398,410
6399,406
6400,421
6401,396
6402,413
6403,406
6404,423
6405,399
6406,416
6407,406
6408,424
6409,406
6410,413
6411,409
6412,422
6413,422
6414,413
6415,423
6416,420
6417,431
6418,411
6419,426
6420,422
6421,435
6422,412
6423,427
6424,419
6425,433
6426,448
6427,511
6428,518
6429,551
6430,531
6431,559
6432,547
6433,573
6434,552
6435,570
6436,560
6437,579
6438,578
6439,575
6440,583
6441,580
6442,591
6443,577
6444,592
6445,585
6446,600
6447,580
6448,595
6449,586
6450,601
6451,577
6452,594
6453,582
6454,600
6455,574
6456,594
6457,577
6458,598
6459,574
6460,537
6461,510
6462,501
6463,490
6464,471
6465,473
6466,464
6467,470
6468,444
6469,453
6470,446
6471,456
6472,432
6473,445
6474,437
6475,449
6476,422
6477,437
6478,426
6479,442
6480,417
6481,431
6482,419
6483,435
6484,419
6485,421
6486,420
6487,429
6488,431
6489,418
6490,429
6491,424
6492,434
6493,366
6494,331
6495,304
6496,289
6497,260
6498,251
6499,242
6500,239
6501,219
6502,211
6503,209
6504,213
6505,204
6506,195
6507,197
6508,199
6509,194
6510,179
6511,186
6512,188
6513,192
6514,175
6515,183
6516,182
6517,186
6518,166
6519,169
6520,171
6521,176
6522,163
6523,165
6524,166
6525,170
6526,159
6527,156
6528,159
6529,166
6530,161
6531,155
6532,159
6533,163
6534,161
6535,149
6536,157
6537,159
6538,165
6539,150
6540,157
6541,158
6542,162
6543,146
6544,150
6545,153
6546,160
6547,148
6548,151
6549,153
6550,159
6551,147
6552,145
6553,148
6554,156
6555,152
6556,146
6557,151
6558,155
6559,153
6560,134
6561,124
6562,119
6563,118
6564,112
6565,108
6566,104
6567,104
6568,98
6569,94
6570,94
6571,95
6572,94
6573,92
6574,90
6575,91
6576,89
6577,85
6578,84
6579,86
6580,87
6581,86
6582,85
6583,84
6584,84
6585,80
6586,79
6587,79
6588,83
6589,81
6590,80
6591,79
6592,80
6593,77
6594,75
6595,75
6596,76
6597,77
6598,77
6599,75
6600,75
6601,74
6602,71
6603,71
6604,72
6605,74
6606,74
6607,73
6608,73
6609,73
6610,69
6611,69
6612,70
6613,72
6614,71
6615,71
6616,71
6617,71
6618,68
6619,67
6620,68
6621,70
6622,70
6623,70
6624,70
6625,69
6626,79
6627,143
6628,168
6629,205
6630,205
6631,225
6632,232
6633,253
6634,254
6635,253
6636,265
6637,273
6638,285
6639,271
6640,285
6641,285
6642,297
6643,278
6644,295
6645,294
6646,309
6647,288
6648,303
6649,300
6650,314
6651,291
6652,304
6653,299
6654,315
6655,300
6656,307
6657,304
6658,316
6659,311
6660,319
6661,333
6662,340
6663,353
6664,336
6665,351
6666,349
6667,361
6668,338
6669,352
6670,349
6671,363
6672,340
6673,356
6674,350
6675,364
6676,339
6677,353
6678,346
6679,362
6680,345
6681,356
6682,352
6683,366
6684,360
6685,354
6686,362
6687,364
6688,373
6689,354
6690,367
6691,363
6692,373
6693,319
6694,293
6695,273
6696,264
6697,239
6698,234
6699,227
6700,228
6701,211
6702,204
6703,203
6704,209
6705,202
6706,193
6707,197
6708,199
6709,198
6710,181
6711,189
6712,190
6713,196
6714,178
6715,186
6716,185
6717,190
6718,171
6719,176
6720,176
6721,183
6722,170
6723,172
6724,173
6725,179
6726,171
6727,205
6728,215
6729,238
6730,233
6731,241
6732,245
6733,257
6734,258
6735,248
6736,259
6737,261
6738,272
6739,253
6740,267
6741,265
6742,274
6743,253
6744,268
6745,267
6746,280
6747,259
6748,272
6749,269
6750,281
6751,261
6752,269
6753,266
6754,280
6755,270
6756,271
6757,272
6758,279
6759,278
6760,304
6761,332
6762,344
6763,364
6764,348
6765,367
6766,366
6767,380
6768,358
6769,375
6770,371
6771,387
6772,363
6773,380
6774,374
6775,390
6776,365
6777,380
6778,371
6779,388
6780,372
6781,384
6782,382
6783,395
6784,392
6785,384
6786,394
6787,394
6788,406
6789,385
6790,399
6791,394
6792,405
6793,367
6794,367
6795,355
6796,361
6797,335
6798,345
6799,337
6800,348
6801,324
6802,332
6803,326
6804,340
6805,327
6806,329
6807,328
6808,336
6809,336
6810,322
6811,333
6812,331
6813,342
6814,320
6815,333
6816,329
6817,339
6818,314
6819,327
6820,323
6821,335
6822,312
6823,326
6824,320
6825,332
6826,321
6827,376
6828,381
6829,414
6830,402
6831,419
6832,417
6833,434
6834,435
6835,428
6836,440
6837,440
6838,453
6839,433
6840,447
6841,441
6842,454
6843,433
6844,450
6845,444
6846,461
6847,436
6848,454
6849,445
6850,462
6851,435
6852,452
6853,441
6854,461
6855,443
6856,452
6857,448
6858,459
6859,458
6860,460
6861,477
6862,477
6863,492
6864,472
6865,488
6866,482
6867,496
6868,472
6869,488
6870,480
6871,496
6872,472
6873,489
6874,479
6875,496
6876,469
6877,486
6878,473
6879,492
6880,475
6881,487
6882,482
6883,495
6884,495
6885,484
6886,495
6887,491
6888,504
6889,483
6890,497
6891,489
6892,501
6893,436
6894,392
6895,358
6896,338
6897,306
6898,294
6899,281
6900,278
6901,259
6902,248
6903,245
6904,248
6905,241
6906,229
6907,233
6908,233
6909,233
6910,212
6911,221
6912,220
6913,226
6914,206
6915,215
6916,214
6917,219
6918,198
6919,201
6920,200
6921,208
6922,194
6923,196
6924,195
6925,201
6926,191
6927,176
6928,176
6929,178
6930,175
6931,163
6932,169
6933,169
6934,171
6935,153
6936,159
6937,160
6938,167
6939,152
6940,156
6941,157
6942,162
6943,147
6944,148
6945,151
6946,158
6947,149
6948,147
6949,150
6950,155
6951,149
6952,141
6953,146
6954,151
6955,152
6956,143
6957,150
6958,150
6959,154
6960,208
6961,260
6962,280
6963,311
6964,300
6965,325
6966,327
6967,346
6968,325
6969,345
6970,342
6971,360
6972,338
6973,357
6974,351
6975,368
6976,347
6977,359
6978,353
6979,370
6980,361
6981,366
6982,371
6983,378
6984,384
6985,367
6986,380
6987,378
6988,390
6989,368
6990,383
6991,377
6992,389
6993,366
6994,383
6995,377
6996,392
6997,368
6998,385
6999,377
7000,393
7001,371
7002,381
7003,374
7004,391
7005,383
7006,382
7007,386
7008,390
7009,396
7010,378
7011,390
7012,387
7013,399
7014,377
7015,390
7016,385
7017,396
7018,372
7019,388
7020,382
7021,397
7022,372
7023,388
7024,380
7025,395
7026,375
7027,397
7028,392
7029,413
7030,406
7031,408
7032,413
7033,418
7034,425
7035,408
7036,420
7037,416
7038,429
7039,408
7040,422
7041,415
7042,428
7043,404
7044,420
7045,414
7046,430
7047,404
7048,422
7049,412
7050,429
7051,406
7052,418
7053,410
7054,426
7055,419
7056,418
7057,422
7058,424
7059,432
7060,450
7061,483
7062,488
7063,509
7064,492
7065,511
7066,506
7067,522
7068,499
7069,516
7070,508
7071,525
7072,501
7073,520
7074,507
7075,527
7076,502
7077,518
7078,506
7079,525
7080,515
7081,521
7082,526
7083,530
7084,537
7085,521
7086,534
7087,528
7088,541
7089,520
7090,534
7091,526
7092,539
7093,485
7094,456
7095,427
7096,420
7097,386
7098,387
7099,373
7100,379
7101,358
7102,357
7103,351
7104,359
7105,355
7106,344
7107,350
7108,349
7109,355
7110,332
7111,343
7112,339
7113,350
7114,326
7115,339
7116,334
7117,344
7118,318
7119,329
7120,323
7121,335
7122,313
7123,324
7124,317
7125,329
7126,313
7127,267
7128,247
7129,231
7130,221
7131,200
7132,196
7133,191
7134,189
7135,168
7136,166
7137,167
7138,170
7139,157
7140,155
7141,156
7142,159
7143,147
7144,141
7145,143
7146,148
7147,143
7148,137
7149,139
7150,143
7151,139
7152,128
7153,133
7154,135
7155,138
7156,128
7157,133
7158,133
7159,136
7160,158
7161,200
7162,216
7163,239
7164,226
7165,247
7166,249
7167,265
7168,245
7169,260
7170,260
7171,276
7172,259
7173,270
7174,268
7175,282
7176,271
7177,270
7178,272
7179,282
7180,284
7181,276
7182,288
7183,288
7184,298
7185,275
7186,288
7187,287
7188,299
7189,277
7190,291
7191,287
7192,298
7193,275
7194,288
7195,285
7196,298
7197,280
7198,289
7199,286
7200,298
7201,287
7202,285
7203,287
7204,295
7205,298
7206,285
7207,296
7208,295
7209,304
7210,281
7211,293
7212,292
7213,303
7214,280
7215,294
7216,291
7217,300
7218,278
7219,290
7220,287
7221,300
7222,282
7223,291
7224,287
7225,299
7226,288
7227,243
7228,225
7229,211
7230,203
7231,182
7232,179
7233,174
7234,173
7235,155
7236,152
7237,153
7238,156
7239,145
7240,143
7241,144
7242,147
7243,137
7244,130
7245,132
7246,137
7247,133
7248,127
7249,129
7250,132
7251,130
7252,119
7253,124
7254,125
7255,130
7256,119
7257,123
7258,123
7259,127
7260,117
7261,127
7262,133
7263,142
7264,132
7265,137
7266,140
7267,146
7268,136
7269,134
7270,138
7271,146
7272,142
7273,138
7274,142
7275,147
7276,145
7277,134
7278,141
7279,144
7280,149
7281,137
7282,145
7283,146
7284,151
7285,135
7286,140
7287,143
7288,150
7289,139
7290,142
7291,144
7292,150
7293,139
7294,130
7295,131
7296,135
7297,131
7298,125
7299,128
7300,130
7301,129
7302,117
7303,123
7304,125
7305,130
7306,119
7307,123
7308,124
7309,128
7310,116
7311,116
7312,120
7313,126
7314,118
7315,118
7316,121
7317,125
7318,117
7319,112
7320,116
7321,122
7322,120
7323,114
7324,118
7325,121
7326,121
7327,108
7328,101
7329,97
7330,96
7331,93
7332,91
7333,88
7334,86
7335,83
7336,80
7337,80
7338,80
7339,80
7340,79
7341,78
7342,77
7343,75
7344,73
7345,73
7346,73
7347,74
7348,74
7349,74
7350,72
7351,72
7352,69
7353,69
7354,69
7355,71
7356,71
7357,71
7358,70
7359,69
7360,97
7361,147
7362,168
7363,197
7364,187
7365,210
7366,215
7367,234
7368,218
7369,232
7370,233
7371,250
7372,239
7373,248
7374,248
7375,261
7376,257
7377,252
7378,259
7379,264
7380,273
7381,260
7382,275
7383,274
7384,284
7385,262
7386,276
7387,275
7388,287
7389,266
7390,280
7391,276
7392,288
7393,318
7394,419
7395,439
7396,486
7397,472
7398,506
7399,498
7400,527
7401,517
7402,528
7403,530
7404,541
7405,549
7406,538
7407,552
7408,548
7409,560
7410,541
7411,555
7412,549
7413,563
7414,542
7415,558
7416,548
7417,563
7418,541
7419,563
7420,551
7421,572
7422,547
7423,567
7424,551
7425,572
7426,558
7427,536
7428,526
7429,521
7430,522
7431,502
7432,511
7433,503
7434,512
7435,488
7436,501
7437,493
7438,506
7439,482
7440,497
7441,487
7442,501
7443,474
7444,490
7445,478
7446,497
7447,472
7448,488
7449,476
7450,493
7451,483
7452,482
7453,486
7454,489
7455,498
7456,481
7457,493
7458,486
7459,497
7460,469
7461,477
7462,467
7463,479
7464,454
7465,468
7466,458
7467,473
7468,445
7469,461
7470,450
7471,468
7472,445
7473,459
7474,449
7475,466
7476,457
7477,454
7478,459
7479,461
7480,470
7481,452
7482,465
7483,459
7484,471
7485,447
7486,461
7487,454
7488,468
7489,444
7490,460
7491,450
7492,465
7493,444
7494,473
7495,465
7496,488
7497,468
7498,485
7499,475
7500,494
7501,487
7502,484
7503,491
7504,493
7505,503
7506,484
7507,498
7508,492
7509,504
7510,481
7511,496
7512,488
7513,502
7514,479
7515,495
7516,485
7517,500
7518,474
7519,493
7520,481
7521,501
7522,480
7523,494
7524,484
7525,499
7526,493
7527,441
7528,421
7529,402
7530,397
7531,367
7532,371
7533,361
7534,365
7535,337
7536,346
7537,340
7538,350
7539,324
7540,336
7541,329
7542,340
7543,316
7544,323
7545,317
7546,329
7547,316
7548,317
7549,316
7550,323
7551,323
7552,308
7553,318
7554,317
7555,327
7556,305
7557,318
7558,314
7559,323
7560,299
7561,312
7562,308
7563,321
7564,298
7565,311
7566,306
7567,318
7568,297
7569,305
7570,300
7571,315
7572,304
7573,304
7574,306
7575,313
7576,313
7577,299
7578,309
7579,308
7580,319
7581,298
7582,311
7583,308
7584,318
7585,293
7586,306
7587,303
7588,315
7589,293
7590,306
7591,301
7592,313
7593,309
7594,380
7595,390
7596,429
7597,419
7598,439
7599,439
7600,457
7601,460
7602,454
7603,466
7604,466
7605,480
7606,460
7607,475
7608,470
7609,483
7610,460
7611,476
7612,468
7613,484
7614,460
7615,477
7616,467
7617,483
7618,458
7619,479
7620,467
7621,488
7622,471
7623,481
7624,476
7625,488
7626,487
7627,430
7628,409
7629,388
7630,383
7631,352
7632,355
7633,345
7634,349
7635,321
7636,329
7637,323
7638,332
7639,308
7640,319
7641,312
7642,322
7643,301
7644,305
7645,299
7646,311
7647,302
7648,298
7649,301
7650,305
7651,308
7652,290
7653,301
7654,299
7655,309
7656,287
7657,299
7658,295
7659,304
7660,265
7661,229
7662,209
7663,198
7664,183
7665,169
7666,162
7667,158
7668,151
7669,138
7670,136
7671,136
7672,136
7673,127
7674,127
7675,125
7676,126
7677,115
7678,113
7679,114
7680,118
7681,112
7682,109
7683,109
7684,111
7685,105
7686,100
7687,101
7688,105
7689,103
7690,100
7691,101
7692,102
7693,101
7694,113
7695,128
7696,143
7697,148
7698,142
7699,155
7700,159
7701,165
7702,149
7703,160
7704,163
7705,172
7706,156
7707,166
7708,167
7709,175
7710,158
7711,163
7712,166
7713,175
7714,164
7715,166
7716,168
7717,175
7718,167
7719,163
7720,168
7721,176
7722,176
7723,167
7724,175
7725,177
7726,181
7727,170
7728,187
7729,190
7730,202
7731,184
7732,197
7733,198
7734,206
7735,187
7736,196
7737,197
7738,207
7739,193
7740,199
7741,199
7742,208
7743,197
7744,196
7745,199
7746,208
7747,207
7748,199
7749,208
7750,210
7751,215
7752,195
7753,206
7754,207
7755,215
7756,196
7757,207
7758,207
7759,214
7760,195
7761,204
7762,205
7763,215
7764,201
7765,207
7766,206
7767,216
7768,205
7769,202
7770,205
7771,214
7772,213
7773,203
7774,213
7775,214
7776,219
7777,199
7778,209
7779,209
7780,218
7781,200
7782,211
7783,211
7784,219
7785,199
7786,207
7787,207
7788,217
7789,203
7790,208
7791,207
7792,216
7793,213
7794,300
7795,321
7796,365
7797,370
7798,382
7799,395
7800,406
7801,419
7802,404
7803,421
7804,420
7805,436
7806,415
7807,432
7808,427
7809,442
7810,418
7811,434
7812,428
7813,445
7814,420
7815,438
7816,427
7817,445
7818,422
7819,441
7820,432
7821,452
7822,444
7823,445
7824,450
7825,452
7826,461
7827,433
7828,440
7829,433
7830,443
7831,419
7832,432
7833,425
7834,437
7835,412
7836,426
7837,418
7838,433
7839,408
7840,424
7841,414
7842,430
7843,408
7844,420
7845,412
7846,428
7847,422
7848,418
7849,425
7850,426
7851,434
7852,414
7853,427
7854,422
7855,435
7856,412
7857,426
7858,419
7859,432
7860,380
7861,328
7862,296
7863,275
7864,251
7865,230
7866,220
7867,214
7868,202
7869,184
7870,184
7871,182
7872,181
7873,166
7874,169
7875,167
7876,169
7877,151
7878,151
7879,153
7880,158
7881,146
7882,144
7883,144
7884,147
7885,137
7886,131
7887,134
7888,139
7889,135
7890,129
7891,132
7892,135
7893,132
7894,127
7895,137
7896,143
7897,147
7898,137
7899,146
7900,147
7901,152
7902,136
7903,141
7904,144
7905,151
7906,139
7907,142
7908,145
7909,150
7910,138
7911,137
7912,141
7913,148
7914,143
7915,139
7916,143
7917,147
7918,144
7919,135
7920,142
7921,145
7922,149
7923,137
7924,145
7925,145
7926,150
7927,160
7928,193
7929,205
7930,225
7931,210
7932,229
7933,231
7934,245
7935,226
7936,239
7937,239
7938,254
7939,239
7940,248
7941,246
7942,259
7943,249
7944,250
7945,254
7946,263
7947,267
7948,255
7949,267
7950,266
7951,275
7952,253
7953,266
7954,265
7955,276
7956,255
7957,268
7958,265
7959,275
7960,248
7961,241
7962,233
7963,237
7964,222
7965,220
7966,219
7967,224
7968,217
7969,207
7970,212
7971,216
7972,219
7973,203
7974,214
7975,212
7976,218
7977,197
7978,206
7979,206
7980,214
7981,196
7982,205
7983,205
7984,212
7985,194
7986,198
7987,199
7988,208
7989,198
7990,198
7991,199
7992,206
7993,202
7994,228
7995,246
7996,264
7997,276
7998,267
7999,283
8000,285
8001,297
8002,276
8003,291
8004,290
8005,303
8006,282
8007,297
8008,295
8009,307
8010,283
8011,296
8012,292
8013,307
8014,289
8015,299
8016,294
8017,307
8018,297
8019,298
8020,302
8021,310
8022,315
8023,301
8024,314
8025,311
8026,320
8027,332
8028,368
8029,375
8030,399
8031,381
8032,401
8033,398
8034,416
8035,391
8036,409
8037,402
8038,421
8039,398
8040,415
8041,406
8042,423
8043,409
8044,417
8045,418
8046,429
8047,433
8048,421
8049,434
8050,430
8051,441
8052,419
8053,433
8054,428
8055,442
8056,418
8057,434
8058,426
8059,440
8060,396
8061,365
8062,339
8063,332
8064,307
8065,300
8066,292
8067,294
8068,283
8069,270
8070,273
8071,274
8072,277
8073,257
8074,267
8075,264
8076,270
8077,246
8078,255
8079,253
8080,263
8081,241
8082,250
8083,247
8084,255
8085,235
8086,240
8087,238
8088,249
8089,237
8090,238
8091,238
8092,245
8093,240
8094,242
8095,254
8096,262
8097,271
8098,255
8099,269
8100,268
8101,277
8102,254
8103,267
8104,266
8105,278
8106,256
8107,269
8108,266
8109,278
8110,256
8111,265
8112,263
8113,275
8114,262
8115,266
8116,265
8117,274
8118,269
8119,262
8120,270
8121,273
8122,281
8123,263
8124,275
8125,273
8126,281
8127,359
8128,437
8129,458
8130,496
8131,484
8132,512
8133,509
8134,532
8135,510
8136,532
8137,522
8138,545
8139,521
8140,542
8141,527
8142,549
8143,535
8144,547
8145,549
8146,558
8147,565
8148,553
8149,566
8150,561
8151,572
8152,553
8153,566
8154,559
8155,573
8156,551
8157,567
8158,556
8159,571
8160,546
8161,561
8162,547
8163,565
8164,540
8165,558
8166,543
8167,563
8168,550
8169,554
8170,555
8171,560
8172,567
8173,553
8174,565
8175,558
8176,570
