Time,Brightness
19056,264
19057,252
19058,241
19059,231
19060,221
19061,212
19062,203
19063,195
19064,187
19065,180
19066,173
19067,167
19068,161
19069,155
19070,150
19071,145
19072,141
19073,137
19074,133
19075,129
19076,125
19077,122
19078,119
19079,116
19080,113
19081,110
19082,106
19083,100
19084,96
19085,90
19086,86
19087,81
19088,77
19089,73
19090,70
19091,66
19092,63
19093,60
19094,58
19095,55
19096,53
19097,51
19098,49
19099,48
19100,46
19101,45
19102,43
19103,42
19104,41
19105,40
19106,39
19107,37
19108,36
19109,36
19110,35
19111,34
19112,33
19113,32
19114,32
19115,31
19116,31
19117,30
19118,30
19119,29
19120,29
19121,28
19122,28
19123,27
19124,27
19125,26
19126,26
19127,26
19128,25
19129,25
19130,25
19131,24
19132,24
19133,24
19134,24
19135,23
19136,23
19137,23
19138,23
19139,22
19140,22
19141,22
19142,21
19143,21
19144,21
19145,21
19146,21
19147,20
19148,20
19149,20
19150,20
19151,20
19152,19
19153,20
19154,20
19155,19
19156,19
19157,19
19158,19
19159,18
19160,18
19161,19
19162,18
19163,18
19164,18
19165,18
19166,18
19167,17
19168,17
19169,17
19170,17
19171,17
19172,17
19173,17
19174,17
19175,17
19176,16
19177,16
19178,16
19179,16
19180,16
19181,16
19182,16
19183,16
19184,17
19185,18
19186,18
19187,18
19188,19
19189,20
19190,21
19191,22
19192,23
19193,24
19194,25
19195,26
19196,27
19197,27
19198,28
19199,29
19200,30
19201,31
19202,31
19203,32
19204,33
19205,34
19206,35
19207,35
19208,36
19209,37
19210,37
19211,38
19212,39
19213,39
19214,40
19215,44
19216,50
19217,57
19218,65
19219,73
19220,81
19221,89
19222,98
19223,107
19224,116
19225,125
19226,134
19227,143
19228,151
19229,160
19230,168
19231,176
19232,183
19233,191
19234,198
19235,205
19236,211
19237,217
19238,223
19239,228
19240,234
19241,239
19242,243
19243,247
19244,251
19245,255
19246,259
19247,262
19248,274
19249,291
19250,311
19251,330
19252,349
19253,367
19254,383
19255,398
19256,412
19257,425
19258,437
19259,447
19260,456
19261,465
19262,472
19263,480
19264,486
19265,492
19266,497
19267,502
19268,507
19269,511
19270,514
19271,518
19272,521
19273,524
19274,527
19275,529
19276,531
19277,533
19278,535
19279,537
19280,538
19281,542
19282,550
19283,558
19284,567
19285,575
19286,582
19287,588
19288,593
19289,598
19290,603
19291,607
19292,610
19293,613
19294,616
19295,618
19296,621
19297,623
19298,624
19299,625
19300,627
19301,629
19302,630
19303,631
19304,632
19305,633
19306,633
19307,634
19308,635
19309,636
19310,636
19311,636
19312,637
19313,638
19314,638
19315,638
19316,638
19317,639
19318,639
19319,640
19320,640
19321,640
19322,640
19323,640
19324,641
19325,641
19326,641
19327,641
19328,641
19329,641
19330,641
19331,641
19332,642
19333,641
19334,642
19335,642
19336,642
19337,642
19338,642
19339,642
19340,642
19341,643
19342,643
19343,643
19344,643
19345,643
19346,643
19347,643
19348,643
19349,643
19350,643
19351,643
19352,643
19353,643
19354,643
19355,643
19356,643
19357,643
19358,643
19359,643
19360,643
19361,644
19362,644
19363,644
19364,644
19365,644
19366,644
19367,644
19368,644
19369,644
19370,644
19371,644
19372,644
19373,645
19374,644
19375,644
19376,644
19377,644
19378,644
19379,644
19380,644
19381,644
19382,641
19383,638
19384,634
19385,631
19386,627
19387,623
19388,619
19389,615
19390,612
19391,608
19392,605
19393,603
19394,600
19395,597
19396,594
19397,592
19398,590
19399,588
19400,587
19401,584
19402,583
19403,582
19404,580
19405,579
19406,578
19407,577
19408,576
19409,576
19410,574
19411,574
19412,573
19413,572
19414,571
19415,566
19416,559
19417,550
19418,541
19419,531
19420,522
19421,513
19422,504
19423,494
19424,486
19425,478
19426,469
19427,462
19428,454
19429,448
19430,440
19431,434
19432,428
19433,422
19434,416
19435,411
19436,406
19437,402
19438,398
19439,394
19440,389
19441,385
19442,382
19443,379
19444,376
19445,373
19446,370
19447,367
19448,361
19449,351
19450,338
19451,325
19452,312
19453,299
19454,286
19455,274
19456,262
19457,250
19458,240
19459,229
19460,220
19461,211
19462,202
19463,194
19464,186
19465,179
19466,172
19467,166
19468,160
19469,155
19470,150
19471,145
19472,141
19473,136
19474,132
19475,128
19476,125
19477,122
19478,118
19479,116
19480,113
19481,110
19482,105
19483,100
19484,95
19485,90
19486,85
19487,81
19488,77
19489,73
19490,70
19491,66
19492,63
19493,60
19494,58
19495,56
19496,53
19497,51
19498,49
19499,48
19500,46
19501,44
19502,43
19503,42
19504,41
19505,39
19506,38
19507,37
19508,37
19509,35
19510,35
19511,34
19512,33
19513,32
19514,32
19515,31
19516,31
19517,31
19518,30
19519,29
19520,29
19521,28
19522,28
19523,27
19524,27
19525,26
19526,26
19527,25
19528,25
19529,25
19530,25
19531,24
19532,24
19533,24
19534,24
19535,23
19536,23
19537,22
19538,22
19539,23
19540,22
19541,22
19542,21
19543,21
19544,21
19545,21
19546,20
19547,20
19548,20
19549,20
19550,20
19551,20
19552,20
19553,19
19554,19
19555,19
19556,19
19557,19
19558,19
19559,19
19560,18
19561,18
19562,18
19563,18
19564,18
19565,18
19566,18
19567,17
19568,17
19569,17
19570,17
19571,17
19572,16
19573,17
19574,17
19575,16
19576,16
19577,16
19578,16
19579,16
19580,16
19581,16
19582,16
19583,16
19584,17
19585,17
19586,18
19587,18
19588,19
19589,20
19590,20
19591,21
19592,22
19593,23
19594,24
19595,25
19596,26
19597,27
19598,27
19599,28
19600,29
19601,30
19602,31
19603,31
19604,32
19605,33
19606,33
19607,34
19608,35
19609,35
19610,36
19611,37
19612,37
19613,38
19614,39
19615,43
19616,48
19617,55
19618,63
19619,71
19620,79
19621,88
19622,97
19623,106
19624,115
19625,124
19626,133
19627,142
19628,151
19629,160
19630,168
19631,176
19632,184
19633,191
19634,198
19635,205
19636,212
19637,218
19638,224
19639,230
19640,235
19641,240
19642,245
19643,250
19644,253
19645,258
19646,261
19647,265
19648,275
19649,292
19650,312
19651,331
19652,350
19653,367
19654,383
19655,398
19656,413
19657,425
19658,436
19659,446
19660,456
19661,465
19662,473
19663,479
19664,486
19665,492
19666,497
19667,502
19668,506
19669,511
19670,515
19671,518
19672,521
19673,523
19674,526
19675,528
19676,531
19677,532
19678,534
19679,536
19680,538
19681,541
19682,548
19683,557
19684,565
19685,573
19686,580
19687,587
19688,593
19689,597
19690,602
19691,606
19692,609
19693,613
19694,615
19695,617
19696,620
19697,622
19698,623
19699,625
19700,626
19701,628
19702,629
19703,630
19704,631
19705,632
19706,633
19707,634
19708,634
19709,635
19710,635
19711,636
19712,636
19713,637
19714,637
19715,638
19716,638
19717,638
19718,638
19719,639
19720,639
19721,639
19722,639
19723,639
19724,640
19725,639
19726,640
19727,640
19728,640
19729,641
19730,641
19731,641
19732,641
19733,641
19734,641
19735,641
19736,641
19737,641
19738,642
19739,641
19740,641
19741,642
19742,642
19743,642
19744,642
19745,642
19746,642
19747,643
19748,643
19749,642
19750,642
19751,643
19752,643
19753,643
19754,642
19755,643
19756,643
19757,643
19758,642
19759,643
19760,643
19761,643
19762,643
19763,643
19764,643
19765,643
19766,643
19767,643
19768,643
19769,643
19770,643
19771,643
19772,644
19773,643
19774,643
19775,643
19776,644
19777,643
19778,644
19779,644
19780,643
19781,643
19782,641
19783,637
19784,634
19785,630
19786,626
19787,622
19788,618
19789,615
19790,611
19791,608
19792,605
19793,602
19794,599
19795,596
19796,594
19797,592
19798,590
19799,587
19800,586
19801,584
19802,582
19803,581
19804,579
19805,578
19806,577
19807,576
19808,575
19809,574
19810,574
19811,573
19812,572
19813,571
19814,571
19815,566
19816,559
19817,551
19818,541
19819,532
19820,523
19821,514
19822,504
19823,495
19824,487
19825,479
19826,470
19827,463
19828,456
19829,449
19830,442
19831,435
19832,429
19833,424
19834,418
19835,413
19836,408
19837,404
19838,399
19839,395
19840,391
19841,388
19842,384
19843,381
19844,378
19845,375
19846,372
19847,370
19848,364
19849,353
19850,341
19851,328
19852,315
19853,302
19854,288
19855,276
19856,263
19857,252
19858,241
19859,230
19860,221
19861,211
19862,202
19863,194
19864,186
19865,179
19866,172
19867,165
19868,159
19869,154
19870,149
19871,143
19872,139
19873,135
19874,131
19875,127
19876,123
19877,120
19878,117
19879,114
19880,112
19881,109
19882,104
19883,99
19884,94
19885,89
19886,85
19887,80
19888,76
19889,73
19890,69
19891,66
19892,62
19893,60
19894,58
19895,55
19896,53
19897,51
19898,49
19899,48
19900,46
19901,44
19902,43
19903,42
19904,41
19905,39
19906,38
19907,37
19908,36
19909,35
19910,35
19911,34
19912,33
19913,32
19914,32
19915,31
19916,30
19917,30
19918,30
19919,29
19920,29
19921,28
19922,28
19923,27
19924,27
19925,27
19926,26
19927,26
19928,25
19929,25
19930,25
19931,24
19932,24
19933,24
19934,24
19935,23
19936,23
19937,23
19938,22
19939,22
19940,22
19941,22
19942,21
19943,21
19944,21
19945,21
19946,21
19947,21
19948,20
19949,20
19950,20
19951,20
19952,20
19953,19
19954,19
19955,19
19956,19
19957,19
19958,18
19959,19
19960,18
19961,18
19962,18
19963,18
19964,18
19965,18
19966,18
19967,17
19968,17
19969,17
19970,17
19971,17
19972,17
19973,17
19974,16
19975,17
19976,16
19977,16
19978,16
19979,16
19980,16
19981,16
19982,16
19983,17
19984,17
19985,17
19986,18
19987,19
19988,19
19989,20
19990,21
19991,22
19992,22
19993,23
19994,24
19995,25
19996,26
19997,26
19998,28
19999,29
20000,30
20001,30
20002,31
20003,32
20004,33
20005,34
20006,35
20007,35
20008,36
20009,37
20010,37
20011,38
20012,39
20013,39
20014,40
20015,43
20016,49
20017,55
20018,63
20019,70
20020,80
20021,87
20022,96
20023,105
20024,115
20025,123
20026,132
20027,141
20028,149
20029,158
20030,166
20031,174
20032,182
20033,189
20034,196
20035,203
20036,209
20037,215
20038,221
20039,226
20040,232
20041,237
20042,241
20043,246
20044,250
20045,254
20046,258
20047,261
20048,270
20049,287
20050,306
20051,326
20052,345
20053,362
20054,379
20055,395
20056,409
20057,421
20058,433
20059,444
20060,453
20061,462
20062,470
20063,477
20064,483
20065,490
20066,495
20067,500
20068,505
20069,509
20070,513
20071,516
20072,519
20073,522
20074,525
20075,528
20076,530
20077,532
20078,534
20079,535
20080,537
20081,539
20082,547
20083,555
20084,564
20085,572
20086,579
20087,585
20088,591
20089,596
20090,601
20091,605
20092,608
20093,612
20094,615
20095,617
20096,619
20097,621
20098,623
20099,624
20100,626
20101,627
20102,628
20103,629
20104,630
20105,632
20106,632
20107,633
20108,633
20109,635
20110,635
20111,635
20112,636
20113,636
20114,637
20115,637
20116,637
20117,638
20118,638
20119,638
20120,638
20121,639
20122,639
20123,639
20124,639
20125,639
20126,639
20127,640
20128,640
20129,640
20130,640
20131,640
20132,641
20133,641
20134,641
20135,641
20136,641
20137,641
20138,642
20139,641
20140,641
20141,642
20142,642
20143,642
20144,642
20145,642
20146,642
20147,642
20148,642
20149,642
20150,642
20151,643
20152,642
20153,642
20154,642
20155,642
20156,643
20157,643
20158,643
20159,643
20160,642
20161,643
20162,643
20163,642
20164,643
20165,643
20166,643
20167,643
20168,643
20169,643
20170,643
20171,643
20172,643
20173,643
20174,643
20175,643
20176,643
20177,643
20178,643
20179,643
20180,643
20181,643
20182,641
20183,638
20184,634
20185,630
20186,626
20187,622
20188,618
20189,614
20190,610
20191,607
20192,604
20193,601
20194,598
20195,595
20196,593
20197,590
20198,588
20199,586
20200,584
20201,583
20202,581
20203,579
20204,578
20205,577
20206,576
20207,575
20208,573
20209,573
20210,571
20211,571
20212,570
20213,569
20214,569
20215,565
20216,558
20217,549
20218,541
20219,532
20220,522
20221,513
20222,504
20223,495
20224,486
20225,478
20226,470
20227,462
20228,455
20229,448
20230,441
20231,435
20232,429
20233,423
20234,417
20235,412
20236,408
20237,403
20238,399
20239,394
20240,391
20241,387
20242,384
20243,380
20244,377
20245,374
20246,372
20247,369
20248,364
20249,354
20250,342
20251,329
20252,316
20253,302
20254,290
20255,277
20256,265
20257,254
20258,243
20259,232
20260,222
20261,213
20262,204
20263,196
20264,188
20265,181
20266,174
20267,167
20268,161
20269,156
20270,151
20271,146
20272,141
20273,136
20274,133
20275,129
20276,126
20277,122
20278,119
20279,116
20280,114
20281,111
20282,106
20283,101
20284,96
20285,91
20286,86
20287,82
20288,78
20289,74
20290,70
20291,67
20292,64
20293,61
20294,58
20295,56
20296,53
20297,52
20298,50
20299,48
20300,46
20301,45
20302,43
20303,42
20304,41
20305,39
20306,39
20307,38
20308,37
20309,36
20310,35
20311,34
20312,33
20313,33
20314,32
20315,31
20316,31
20317,30
20318,30
20319,29
20320,28
20321,28
20322,28
20323,27
20324,27
20325,27
20326,26
20327,26
20328,26
20329,25
20330,25
20331,25
20332,24
20333,24
20334,24
20335,24
20336,23
20337,23
20338,22
20339,22
20340,22
20341,22
20342,21
20343,21
20344,21
20345,21
20346,21
20347,21
20348,20
20349,20
20350,20
20351,20
20352,20
20353,20
20354,19
20355,19
20356,19
20357,19
20358,19
20359,18
20360,18
20361,18
20362,18
20363,18
20364,18
20365,18
20366,18
20367,18
20368,17
20369,18
20370,18
20371,17
20372,17
20373,17
20374,17
20375,17
20376,16
20377,17
20378,16
20379,16
20380,16
20381,16
20382,16
20383,16
20384,16
20385,17
20386,18
20387,18
20388,19
20389,20
20390,21
20391,22
20392,23
20393,23
20394,24
20395,25
20396,26
20397,27
20398,28
20399,29
20400,29
20401,30
20402,31
20403,32
20404,33
20405,33
20406,34
20407,35
20408,36
20409,37
20410,37
20411,38
20412,38
20413,39
20414,40
20415,43
20416,48
20417,55
20418,62
20419,71
20420,79
20421,87
20422,96
20423,105
20424,114
20425,123
20426,132
20427,141
20428,150
20429,158
20430,167
20431,175
20432,183
20433,191
20434,198
20435,205
20436,211
20437,217
20438,223
20439,229
20440,234
20441,239
20442,244
20443,248
20444,253
20445,256
20446,260
20447,264
20448,272
20449,288
20450,307
20451,326
20452,345
20453,363
20454,380
20455,395
20456,409
20457,422
20458,434
20459,444
20460,454
20461,463
20462,471
20463,478
20464,484
20465,490
20466,496
20467,501
20468,505
20469,509
20470,513
20471,516
20472,520
20473,523
20474,525
20475,528
20476,530
20477,532
20478,534
20479,536
20480,537
20481,540
20482,547
20483,555
20484,564
20485,572
20486,579
20487,585
20488,591
20489,596
20490,601
20491,605
20492,609
20493,611
20494,614
20495,617
20496,619
20497,621
20498,623
20499,625
20500,626
20501,627
20502,629
20503,630
20504,631
20505,632
20506,632
20507,633
20508,634
20509,634
20510,635
20511,635
20512,636
20513,636
20514,637
20515,637
20516,638
20517,638
20518,638
20519,639
20520,639
20521,640
20522,639
20523,640
20524,640
20525,640
20526,640
20527,640
20528,641
20529,640
20530,640
20531,641
20532,641
20533,641
20534,641
20535,641
20536,641
20537,641
20538,641
20539,641
20540,642
20541,642
20542,642
20543,642
20544,642
20545,642
20546,642
20547,642
20548,642
20549,642
20550,642
20551,642
20552,642
20553,642
20554,642
20555,643
20556,642
20557,642
20558,642
20559,642
20560,643
20561,643
20562,642
20563,643
20564,643
20565,643
20566,642
20567,643
20568,643
20569,643
20570,643
20571,643
20572,643
20573,643
20574,643
20575,643
20576,643
20577,643
20578,643
20579,643
20580,643
20581,643
20582,641
20583,638
20584,634
20585,631
20586,627
20587,623
20588,619
20589,615
20590,612
20591,608
20592,605
20593,602
20594,599
20595,596
20596,594
20597,592
20598,589
20599,587
20600,586
20601,584
20602,583
20603,581
20604,579
20605,578
20606,577
20607,576
20608,575
20609,574
20610,573
20611,573
20612,572
20613,571
20614,570
20615,567
20616,560
20617,552
20618,543
20619,533
20620,524
20621,515
20622,505
20623,496
20624,488
20625,479
20626,471
20627,463
20628,456
20629,449
20630,442
20631,435
20632,429
20633,423
20634,417
20635,412
20636,407
20637,402
20638,398
20639,394
20640,390
20641,386
20642,382
20643,379
20644,376
20645,373
20646,370
20647,368
20648,363
20649,353
20650,342
20651,329
20652,316
20653,303
20654,290
20655,278
20656,265
20657,254
20658,243
20659,232
20660,222
20661,213
20662,205
20663,196
20664,188
20665,181
20666,174
20667,168
20668,162
20669,156
20670,151
20671,146
20672,142
20673,137
20674,133
20675,129
20676,126
20677,122
20678,119
20679,116
20680,114
20681,111
20682,107
20683,102
20684,96
20685,92
20686,87
20687,82
20688,78
20689,75
20690,71
20691,67
20692,64
20693,61
20694,59
20695,56
20696,54
20697,52
20698,50
20699,48
20700,46
20701,45
20702,43
20703,42
20704,41
20705,40
20706,39
20707,38
20708,37
20709,36
20710,35
20711,34
20712,34
20713,33
20714,32
20715,32
20716,31
20717,31
20718,30
20719,29
20720,29
20721,28
20722,28
20723,28
20724,27
20725,27
20726,26
20727,26
20728,25
20729,25
20730,25
20731,24
20732,24
20733,24
20734,24
20735,23
20736,23
20737,23
20738,23
20739,22
20740,22
20741,22
20742,22
20743,21
20744,21
20745,21
20746,21
20747,21
20748,20
20749,20
20750,20
20751,20
20752,20
20753,20
20754,19
20755,19
20756,19
20757,19
20758,19
20759,19
20760,19
20761,18
20762,18
20763,18
20764,18
20765,18
20766,17
20767,17
20768,17
20769,17
20770,17
20771,17
20772,17
20773,17
20774,17
20775,16
20776,16
20777,17
20778,16
20779,16
20780,16
20781,16
20782,16
20783,16
20784,17
20785,17
20786,18
20787,18
20788,19
20789,20
20790,20
20791,21
20792,22
20793,23
20794,23
20795,25
20796,26
20797,27
20798,27
20799,28
20800,29
20801,29
20802,31
20803,31
20804,32
20805,32
20806,33
20807,34
20808,35
20809,35
20810,36
20811,36
20812,37
20813,37
20814,38
20815,40
20816,46
20817,52
20818,59
20819,67
20820,75
20821,84
20822,93
20823,101
20824,110
20825,119
20826,128
20827,136
20828,146
20829,154
20830,162
20831,170
20832,178
20833,185
20834,192
20835,199
20836,206
20837,212
20838,218
20839,224
20840,229
20841,235
20842,239
20843,244
20844,248
20845,252
20846,256
20847,259
20848,266
20849,282
20850,301
20851,321
20852,341
20853,359
20854,376
20855,392
20856,407
20857,420
20858,432
20859,443
20860,453
20861,462
20862,470
20863,478
20864,484
20865,490
20866,496
20867,501
20868,506
20869,510
20870,514
20871,517
20872,521
20873,524
20874,526
20875,529
20876,531
20877,533
20878,535
20879,537
20880,539
20881,540
20882,547
20883,555
20884,564
20885,571
20886,579
20887,585
20888,591
20889,596
20890,600
20891,605
20892,608
20893,611
20894,614
20895,617
20896,619
20897,621
20898,622
20899,624
20900,625
20901,627
20902,629
20903,629
20904,631
20905,631
20906,632
20907,633
20908,633
20909,634
20910,635
20911,636
20912,636
20913,636
20914,636
20915,637
20916,637
20917,638
20918,638
20919,638
20920,639
20921,639
20922,639
20923,639
20924,640
20925,640
20926,640
20927,640
20928,640
20929,640
20930,640
20931,641
20932,641
20933,641
20934,641
20935,641
20936,641
20937,641
20938,641
20939,642
20940,641
20941,641
20942,642
20943,642
20944,642
20945,642
20946,642
20947,642
20948,642
20949,642
20950,642
20951,643
20952,642
20953,642
20954,643
20955,643
20956,642
20957,642
20958,642
20959,642
20960,642
20961,642
20962,642
20963,643
20964,643
20965,643
20966,643
20967,643
20968,643
20969,643
20970,643
20971,643
20972,643
20973,643
20974,643
20975,643
20976,643
20977,643
20978,643
20979,644
20980,643
20981,643
20982,641
20983,639
20984,635
20985,631
20986,627
20987,623
20988,619
20989,615
20990,612
20991,608
20992,605
20993,602
20994,599
20995,596
20996,593
20997,591
20998,589
20999,587
21000,585
21001,583
21002,581
21003,580
21004,578
21005,577
21006,576
21007,575
21008,574
21009,573
21010,572
21011,571
21012,571
21013,570
21014,570
21015,566
21016,560
21017,552
21018,543
21019,534
21020,524
21021,515
21022,506
21023,497
21024,488
21025,480
21026,472
21027,464
21028,457
21029,450
21030,443
21031,437
21032,431
21033,425
21034,419
21035,414
21036,409
21037,404
21038,400
21039,396
21040,392
21041,388
21042,384
21043,381
21044,378
21045,375
21046,373
21047,370
21048,366
21049,357
21050,345
21051,332
21052,319
21053,306
21054,293
21055,280
21056,267
21057,255
21058,244
21059,234
21060,223
21061,214
21062,205
21063,196
21064,188
21065,181
21066,174
21067,167
21068,161
21069,155
21070,150
21071,145
21072,140
21073,136
21074,132
21075,128
21076,125
21077,121
21078,118
21079,115
21080,112
21081,109
21082,105
21083,101
21084,96
21085,90
21086,86
21087,82
21088,77
21089,73
21090,70
21091,66
21092,63
21093,61
21094,58
21095,56
21096,53
21097,51
21098,50
21099,48
21100,46
21101,45
21102,44
21103,42
21104,41
21105,40
21106,39
21107,37
21108,37
21109,36
21110,35
21111,34
21112,33
21113,33
21114,32
21115,32
21116,31
21117,31
21118,30
21119,29
21120,29
21121,29
21122,28
21123,28
21124,27
21125,27
21126,26
21127,26
21128,26
21129,25
21130,25
21131,24
21132,24
21133,24
21134,24
21135,24
21136,23
21137,23
21138,23
21139,22
21140,22
21141,22
21142,22
21143,22
21144,21
21145,21
21146,21
21147,21
21148,20
21149,20
21150,20
21151,20
21152,20
21153,20
21154,19
21155,19
21156,19
21157,19
21158,19
21159,19
21160,18
21161,19
21162,18
21163,18
21164,18
21165,18
21166,18
21167,17
21168,17
21169,17
21170,17
21171,17
21172,17
21173,17
21174,17
21175,17
21176,16
21177,16
21178,16
21179,16
21180,16
21181,16
21182,16
21183,17
21184,17
21185,17
21186,18
21187,19
21188,19
21189,20
21190,21
21191,21
21192,23
21193,23
21194,24
21195,25
21196,26
21197,27
21198,28
21199,29
21200,29
21201,30
21202,31
21203,32
21204,33
21205,33
21206,34
21207,35
21208,35
21209,36
21210,37
21211,38
21212,38
21213,39
21214,39
21215,42
21216,47
21217,53
21218,61
21219,69
21220,76
21221,85
21222,93
21223,102
21224,111
21225,120
21226,129
21227,138
21228,147
21229,155
21230,163
21231,171
21232,179
21233,186
21234,193
21235,200
21236,207
21237,213
21238,219
21239,225
21240,230
21241,235
21242,240
21243,245
21244,248
21245,252
21246,256
21247,260
21248,266
21249,281
21250,300
21251,320
21252,339
21253,357
21254,374
21255,390
21256,404
21257,417
21258,429
21259,440
21260,450
21261,459
21262,467
21263,475
21264,481
21265,488
21266,493
21267,498
21268,503
21269,508
21270,512
21271,515
21272,518
21273,521
21274,524
21275,526
21276,529
21277,531
21278,533
21279,534
21280,536
21281,537
21282,544
21283,552
21284,561
21285,569
21286,576
21287,583
21288,589
21289,594
21290,599
21291,603
21292,607
21293,610
21294,613
21295,616
21296,618
21297,621
21298,622
21299,623
21300,625
21301,626
21302,627
21303,629
21304,630
21305,631
21306,631
21307,632
21308,633
21309,634
21310,635
21311,635
21312,635
21313,636
21314,636
21315,637
21316,637
21317,637
21318,637
21319,638
21320,638
21321,638
21322,639
21323,639
21324,639
21325,639
21326,639
21327,640
21328,639
21329,640
21330,640
21331,640
21332,640
21333,640
21334,640
21335,640
21336,640
21337,641
21338,641
21339,641
21340,641
21341,641
21342,641
21343,641
21344,641
21345,641
21346,641
21347,641
21348,641
21349,641
21350,641
21351,642
21352,642
21353,642
21354,642
21355,642
21356,642
21357,642
21358,642
21359,642
21360,642
21361,642
21362,642
21363,642
21364,642
21365,642
21366,642
21367,642
21368,642
21369,642
21370,642
21371,642
21372,641
21373,643
21374,642
21375,643
21376,643
21377,643
21378,643
21379,643
21380,643
21381,643
21382,641
21383,639
21384,635
21385,631
21386,627
21387,623
21388,619
21389,615
21390,612
21391,609
21392,605
21393,603
21394,599
21395,597
21396,594
21397,592
21398,590
21399,588
21400,586
21401,584
21402,583
21403,581
21404,580
21405,578
21406,577
21407,576
21408,575
21409,574
21410,573
21411,573
21412,572
21413,571
21414,571
21415,568
21416,562
21417,554
21418,545
21419,536
21420,527
21421,517
21422,507
21423,498
21424,490
21425,481
21426,473
21427,465
21428,457
21429,450
21430,443
21431,436
21432,430
21433,424
21434,419
21435,413
21436,408
21437,403
21438,399
21439,395
21440,391
21441,387
21442,383
21443,380
21444,377
21445,374
21446,370
21447,368
21448,364
21449,356
21450,344
21451,332
21452,318
21453,305
21454,293
21455,280
21456,268
21457,256
21458,246
21459,235
21460,225
21461,215
21462,206
21463,199
21464,190
21465,183
21466,176
21467,169
21468,163
21469,157
21470,152
21471,147
21472,143
21473,138
21474,134
21475,130
21476,127
21477,123
21478,120
21479,117
21480,114
21481,112
21482,108
21483,103
21484,98
21485,93
21486,88
21487,83
21488,79
21489,75
21490,71
21491,68
21492,65
21493,62
21494,59
21495,57
21496,54
21497,52
21498,50
21499,49
21500,47
21501,46
21502,44
21503,43
21504,41
21505,40
21506,39
21507,38
21508,37
21509,36
21510,35
21511,35
21512,34
21513,33
21514,32
21515,32
21516,31
21517,30
21518,30
21519,30
21520,29
21521,28
21522,28
21523,27
21524,27
21525,27
21526,26
21527,26
21528,26
21529,25
21530,25
21531,24
21532,24
21533,24
21534,24
21535,23
21536,23
21537,23
21538,23
21539,22
21540,22
21541,22
21542,22
21543,21
21544,21
21545,21
21546,21
21547,21
21548,21
21549,20
21550,20
21551,20
21552,20
21553,20
21554,20
21555,19
21556,19
21557,19
21558,18
21559,18
21560,18
21561,18
21562,18
21563,18
21564,18
21565,18
21566,18
21567,18
21568,18
21569,18
21570,17
21571,17
21572,17
21573,17
21574,17
21575,17
21576,16
21577,17
21578,16
21579,16
21580,16
21581,16
21582,16
21583,16
21584,17
21585,17
21586,18
21587,18
21588,19
21589,19
21590,20
21591,21
21592,22
21593,23
21594,24
21595,24
21596,25
21597,26
21598,27
21599,27
21600,28
21601,29
21602,30
21603,31
21604,32
21605,32
21606,33
21607,34
21608,34
21609,35
21610,36
21611,37
21612,37
21613,38
21614,39
21615,40
21616,45
21617,51
21618,59
21619,66
21620,75
21621,83
21622,92
21623,100
21624,110
21625,119
21626,128
21627,137
21628,146
21629,155
21630,163
21631,171
21632,179
21633,187
21634,194
21635,201
21636,208
21637,215
21638,221
21639,226
21640,232
21641,237
21642,242
21643,246
21644,250
21645,254
21646,258
21647,262
21648,267
21649,282
21650,300
21651,320
21652,339
21653,357
21654,374
21655,390
21656,404
21657,417
21658,429
21659,440
21660,450
21661,459
21662,467
21663,475
21664,481
21665,487
21666,493
21667,498
21668,503
21669,507
21670,511
21671,515
21672,518
21673,521
21674,524
21675,526
21676,528
21677,530
21678,532
21679,534
21680,536
21681,538
21682,543
21683,551
21684,560
21685,568
21686,575
21687,582
21688,588
21689,594
21690,599
21691,603
21692,606
21693,610
21694,613
21695,616
21696,618
21697,620
21698,622
21699,623
21700,625
21701,626
21702,627
21703,629
21704,630
21705,630
21706,631
21707,632
21708,633
21709,633
21710,634
21711,634
21712,635
21713,635
21714,636
21715,636
21716,637
21717,637
21718,637
21719,638
21720,638
21721,638
21722,638
21723,639
21724,639
21725,639
21726,639
21727,639
21728,640
21729,640
21730,640
21731,640
21732,640
21733,640
21734,640
21735,640
21736,640
21737,641
21738,641
21739,641
21740,641
21741,641
21742,641
21743,641
21744,641
21745,641
21746,641
21747,641
21748,641
21749,641
21750,641
21751,641
21752,641
21753,642
21754,642
21755,642
21756,642
21757,642
21758,642
21759,642
21760,642
21761,642
21762,642
21763,642
21764,642
21765,642
21766,642
21767,643
21768,642
21769,642
21770,642
21771,642
21772,642
21773,642
21774,642
21775,642
21776,642
21777,642
21778,642
21779,642
21780,643
21781,643
21782,641
21783,639
21784,635
21785,631
21786,627
21787,623
21788,620
21789,616
21790,612
21791,609
21792,606
21793,602
21794,600
21795,597
21796,594
21797,592
21798,590
21799,588
21800,586
21801,584
21802,583
21803,581
21804,580
21805,578
21806,577
21807,576
21808,575
21809,574
21810,574
21811,572
21812,571
21813,571
21814,570
21815,568
21816,562
21817,554
21818,545
21819,537
21820,527
21821,518
21822,509
21823,500
21824,491
21825,482
21826,474
21827,466
21828,459
21829,452
21830,445
21831,438
21832,432
21833,426
21834,420
21835,415
21836,410
21837,405
21838,400
21839,396
21840,392
21841,389
21842,385
21843,382
21844,379
21845,376
21846,373
21847,370
21848,367
21849,359
21850,347
21851,335
21852,321
21853,308
