Time,Brightness
11877,352
11878,347
11879,355
11880,329
11881,340
11882,333
11883,343
11884,318
11885,331
11886,326
11887,338
11888,317
11889,325
11890,318
11891,329
11892,318
11893,316
11894,316
11895,323
11896,324
11897,309
11898,318
11899,314
11900,323
11901,273
11902,243
11903,225
11904,214
11905,195
11906,181
11907,173
11908,171
11909,163
11910,154
11911,153
11912,155
11913,150
11914,140
11915,139
11916,139
11917,138
11918,129
11919,131
11920,132
11921,135
11922,124
11923,122
11924,121
11925,125
11926,118
11927,116
11928,119
11929,124
11930,118
11931,112
11932,112
11933,116
11934,113
11935,108
11936,104
11937,102
11938,99
11939,95
11940,92
11941,89
11942,88
11943,88
11944,88
11945,88
11946,87
11947,85
11948,83
11949,81
11950,80
11951,80
11952,80
11953,81
11954,81
11955,80
11956,79
11957,76
11958,75
11959,76
11960,76
11961,77
11962,78
11963,77
11964,76
11965,74
11966,72
11967,73
11968,74
11969,74
11970,75
11971,75
11972,74
11973,73
11974,71
11975,71
11976,71
11977,72
11978,73
11979,73
11980,72
11981,72
11982,70
11983,69
11984,70
11985,71
11986,71
11987,72
11988,71
11989,71
11990,69
11991,68
11992,68
11993,69
11994,70
11995,71
11996,71
11997,70
11998,68
11999,66
12000,67
12001,68
12002,69
12003,69
12004,70
12005,70
12006,68
12007,67
12008,67
12009,67
12010,68
12011,68
12012,69
12013,69
12014,68
12015,67
12016,65
12017,66
12018,67
12019,67
12020,68
12021,68
12022,68
12023,66
12024,65
12025,65
12026,66
12027,67
12028,67
12029,68
12030,67
12031,67
12032,65
12033,65
12034,65
12035,67
12036,71
12037,77
12038,80
12039,76
12040,78
12041,80
12042,84
12043,79
12044,83
12045,86
12046,90
12047,84
12048,83
12049,84
12050,89
12051,84
12052,84
12053,87
12054,92
12055,88
12056,85
12057,86
12058,89
12059,88
12060,86
12061,88
12062,92
12063,93
12064,87
12065,88
12066,89
12067,92
12068,133
12069,165
12070,187
12071,207
12072,199
12073,218
12074,222
12075,238
12076,223
12077,240
12078,241
12079,256
12080,237
12081,251
12082,249
12083,262
12084,244
12085,257
12086,255
12087,270
12088,256
12089,262
12090,260
12091,270
12092,266
12093,266
12094,275
12095,280
12096,289
12097,271
12098,283
12099,280
12100,290
12101,334
12102,393
12103,408
12104,440
12105,425
12106,451
12107,446
12108,468
12109,446
12110,469
12111,460
12112,482
12113,458
12114,477
12115,464
12116,484
12117,473
12118,483
12119,486
12120,495
12121,503
12122,488
12123,501
12124,495
12125,508
12126,487
12127,502
12128,496
12129,510
12130,487
12131,502
12132,492
12133,507
12134,499
12135,543
12136,538
12137,567
12138,543
12139,568
12140,552
12141,576
12142,563
12143,573
12144,573
12145,580
12146,587
12147,574
12148,585
12149,579
12150,591
12151,572
12152,586
12153,578
12154,591
12155,572
12156,589
12157,579
12158,595
12159,571
12160,590
12161,576
12162,596
12163,570
12164,589
12165,572
12166,592
12167,578
12168,587
12169,588
12170,593
12171,600
12172,586
12173,597
12174,590
12175,603
12176,583
12177,597
12178,589
12179,602
12180,580
12181,595
12182,583
12183,599
12184,575
12185,593
12186,579
12187,598
12188,573
12189,591
12190,575
12191,594
12192,582
12193,590
12194,592
12195,596
12196,603
12197,588
12198,600
12199,592
12200,603
12201,585
12202,599
12203,590
12204,604
12205,582
12206,598
12207,585
12208,601
12209,577
12210,595
12211,581
12212,601
12213,575
12214,593
12215,578
12216,597
12217,587
12218,591
12219,594
12220,597
12221,605
12222,589
12223,601
12224,593
12225,605
12226,586
12227,600
12228,591
12229,605
12230,582
12231,598
12232,585
12233,601
12234,567
12235,565
12236,542
12237,553
12238,527
12239,536
12240,523
12241,537
12242,530
12243,526
12244,531
12245,530
12246,539
12247,519
12248,531
12249,523
12250,535
12251,513
12252,528
12253,519
12254,532
12255,508
12256,524
12257,511
12258,527
12259,501
12260,519
12261,506
12262,526
12263,504
12264,517
12265,507
12266,521
12267,516
12268,458
12269,435
12270,414
12271,406
12272,374
12273,375
12274,364
12275,368
12276,341
12277,350
12278,343
12279,352
12280,327
12281,337
12282,329
12283,339
12284,318
12285,327
12286,321
12287,335
12288,322
12289,321
12290,321
12291,326
12292,327
12293,312
12294,321
12295,319
12296,327
12297,304
12298,315
12299,310
12300,319
12301,278
12302,245
12303,226
12304,215
12305,197
12306,181
12307,173
12308,170
12309,164
12310,153
12311,152
12312,153
12313,152
12314,140
12315,139
12316,137
12317,140
12318,129
12319,128
12320,130
12321,134
12322,125
12323,120
12324,120
12325,124
12326,118
12327,115
12328,118
12329,122
12330,118
12331,112
12332,112
12333,114
12334,114
12335,108
12336,104
12337,102
12338,99
12339,96
12340,93
12341,89
12342,88
12343,88
12344,88
12345,88
12346,88
12347,86
12348,84
12349,81
12350,80
12351,81
12352,81
12353,81
12354,82
12355,81
12356,79
12357,77
12358,76
12359,76
12360,77
12361,77
12362,78
12363,78
12364,77
12365,75
12366,73
12367,73
12368,74
12369,75
12370,75
12371,76
12372,75
12373,74
12374,71
12375,71
12376,72
12377,72
12378,73
12379,74
12380,74
12381,73
12382,71
12383,70
12384,70
12385,71
12386,72
12387,72
12388,73
12389,71
12390,70
12391,69
12392,69
12393,70
12394,71
12395,71
12396,72
12397,71
12398,70
12399,68
12400,67
12401,69
12402,69
12403,70
12404,71
12405,70
12406,70
12407,69
12408,67
12409,68
12410,69
12411,69
12412,70
12413,70
12414,69
12415,68
12416,67
12417,67
12418,67
12419,68
12420,69
12421,69
12422,69
12423,68
12424,66
12425,66
12426,66
12427,67
12428,68
12429,69
12430,69
12431,68
12432,66
12433,65
12434,66
12435,67
12436,72
12437,77
12438,81
12439,77
12440,80
12441,81
12442,86
12443,80
12444,83
12445,86
12446,91
12447,86
12448,84
12449,84
12450,89
12451,86
12452,84
12453,87
12454,92
12455,90
12456,86
12457,87
12458,90
12459,90
12460,86
12461,89
12462,92
12463,95
12464,88
12465,89
12466,89
12467,93
12468,125
12469,165
12470,182
12471,205
12472,194
12473,214
12474,217
12475,234
12476,218
12477,235
12478,237
12479,252
12480,235
12481,247
12482,244
12483,258
12484,246
12485,253
12486,253
12487,266
12488,263
12489,257
12490,264
12491,266
12492,273
12493,260
12494,275
12495,275
12496,287
12497,266
12498,279
12499,275
12500,286
12501,317
12502,385
12503,401
12504,436
12505,420
12506,448
12507,442
12508,467
12509,445
12510,467
12511,457
12512,480
12513,471
12514,476
12515,478
12516,483
12517,491
12518,481
12519,497
12520,493
12521,507
12522,486
12523,501
12524,493
12525,508
12526,485
12527,502
12528,493
12529,510
12530,484
12531,502
12532,489
12533,507
12534,488
12535,538
12536,533
12537,564
12538,555
12539,564
12540,568
12541,574
12542,582
12543,569
12544,583
12545,577
12546,590
12547,570
12548,584
12549,575
12550,590
12551,568
12552,585
12553,573
12554,589
12555,567
12556,587
12557,572
12558,593
12559,568
12560,587
12561,573
12562,594
12563,583
12564,586
12565,589
12566,590
12567,598
12568,584
12569,597
12570,590
12571,603
12572,582
12573,596
12574,587
12575,601
12576,579
12577,595
12578,584
12579,600
12580,575
12581,593
12582,577
12583,597
12584,573
12585,591
12586,578
12587,596
12588,589
12589,589
12590,593
12591,592
12592,601
12593,586
12594,599
12595,592
12596,605
12597,584
12598,599
12599,588
12600,601
12601,580
12602,597
12603,585
12604,602
12605,576
12606,595
12607,578
12608,599
12609,576
12610,593
12611,582
12612,598
12613,594
12614,591
12615,597
12616,594
12617,604
12618,588
12619,601
12620,594
12621,606
12622,585
12623,599
12624,589
12625,604
12626,581
12627,598
12628,585
12629,603
12630,576
12631,596
12632,578
12633,599
12634,575
12635,565
12636,548
12637,552
12638,546
12639,534
12640,540
12641,534
12642,543
12643,523
12644,535
12645,527
12646,539
12647,516
12648,529
12649,519
12650,534
12651,508
12652,525
12653,514
12654,530
12655,504
12656,521
12657,505
12658,525
12659,506
12660,517
12661,511
12662,523
12663,524
12664,514
12665,523
12666,518
12667,528
12668,465
12669,441
12670,416
12671,409
12672,375
12673,377
12674,364
12675,369
12676,342
12677,351
12678,343
12679,354
12680,332
12681,337
12682,330
12683,340
12684,331
12685,327
12686,331
12687,335
12688,339
12689,321
12690,331
12691,326
12692,335
12693,312
12694,323
12695,319
12696,329
12697,304
12698,316
12699,310
12700,321
12701,291
12702,252
12703,232
12704,219
12705,204
12706,185
12707,178
12708,172
12709,169
12710,156
12711,156
12712,155
12713,156
12714,143
12715,140
12716,138
12717,142
12718,133
12719,129
12720,131
12721,135
12722,128
12723,122
12724,121
12725,124
12726,122
12727,116
12728,119
12729,123
12730,122
12731,114
12732,114
12733,115
12734,118
12735,110
12736,106
12737,103
12738,101
12739,98
12740,94
12741,90
12742,89
12743,88
12744,89
12745,88
12746,88
12747,87
12748,85
12749,82
12750,81
12751,81
12752,81
12753,81
12754,82
12755,82
12756,80
12757,78
12758,76
12759,77
12760,77
12761,78
12762,78
12763,79
12764,78
12765,76
12766,74
12767,74
12768,74
12769,75
12770,75
12771,76
12772,75
12773,74
12774,72
12775,72
12776,72
12777,72
12778,74
12779,74
12780,74
12781,73
12782,71
12783,70
12784,70
12785,71
12786,72
12787,73
12788,73
12789,72
12790,71
12791,69
12792,69
12793,70
12794,71
12795,71
12796,72
12797,71
12798,70
12799,68
12800,68
12801,69
12802,69
12803,70
12804,71
12805,71
12806,70
12807,69
12808,67
12809,68
12810,68
12811,69
12812,70
12813,71
12814,70
12815,69
12816,67
12817,67
12818,68
12819,68
12820,69
12821,70
12822,70
12823,69
12824,67
12825,66
12826,67
12827,68
12828,68
12829,69
12830,70
12831,69
12832,67
12833,65
12834,66
12835,67
12836,72
12837,76
12838,83
12839,78
12840,78
12841,80
12842,85
12843,82
12844,81
12845,85
12846,90
12847,88
12848,84
12849,85
12850,88
12851,88
12852,85
12853,87
12854,92
12855,92
12856,87
12857,88
12858,89
12859,92
12860,87
12861,90
12862,92
12863,96
12864,90
12865,87
12866,88
12867,93
12868,114
12869,158
12870,176
12871,202
12872,190
12873,211
12874,214
12875,231
12876,217
12877,233
12878,233
12879,249
12880,240
12881,245
12882,246
12883,256
12884,256
12885,251
12886,261
12887,264
12888,273
12889,255
12890,267
12891,264
12892,274
12893,257
12894,273
12895,273
12896,286
12897,264
12898,277
12899,273
12900,285
12901,294
12902,375
12903,387
12904,430
12905,416
12906,442
12907,438
12908,462
12909,459
12910,462
12911,471
12912,476
12913,488
12914,471
12915,485
12916,478
12917,492
12918,475
12919,494
12920,487
12921,503
12922,480
12923,497
12924,487
12925,504
12926,479
12927,499
12928,485
12929,506
12930,483
12931,498
12932,488
12933,503
12934,498
12935,531
12936,550
12937,559
12938,575
12939,560
12940,576
12941,570
12942,585
12943,565
12944,581
12945,573
12946,588
12947,566
12948,583
12949,570
12950,588
12951,562
12952,582
12953,566
12954,587
12955,563
12956,585
12957,572
12958,590
12959,585
12960,585
12961,591
12962,591
12963,601
12964,583
12965,595
12966,587
12967,599
12968,581
12969,595
12970,586
12971,601
12972,578
12973,594
12974,582
12975,599
12976,574
12977,593
12978,577
12979,598
12980,575
12981,591
12982,578
12983,595
12984,590
12985,588
12986,595
12987,594
12988,604
12989,586
12990,598
12991,589
12992,601
12993,583
12994,598
12995,589
12996,604
12997,581
12998,597
12999,584
13000,600
13001,576
13002,595
13003,579
13004,601
13005,577
13006,593
13007,582
13008,597
13009,593
13010,591
13011,598
13012,596
13013,606
13014,588
13015,600
13016,591
13017,604
13018,585
13019,600
13020,590
13021,605
13022,582
13023,598
13024,585
13025,602
13026,577
13027,596
13028,579
13029,601
13030,579
13031,594
13032,583
13033,597
13034,593
13035,565
13036,560
13037,550
13038,555
13039,532
13040,540
13041,531
13042,541
13043,519
13044,531
13045,523
13046,536
13047,511
13048,526
13049,514
13050,530
13051,503
13052,522
13053,508
13054,527
13055,506
13056,518
13057,510
13058,522
13059,520
13060,512
13061,522
13062,519
13063,529
13064,509
13065,522
13066,513
13067,525
13068,468
13069,442
13070,415
13071,409
13072,374
13073,375
13074,361
13075,366
13076,342
13077,348
13078,339
13079,350
13080,337
13081,334
13082,333
13083,337
13084,338
13085,323
13086,333
13087,331
13088,340
13089,317
13090,328
13091,322
13092,332
13093,307
13094,319
13095,314
13096,326
13097,301
13098,312
13099,305
13100,317
13101,295
13102,254
13103,233
13104,219
13105,206
13106,187
13107,180
13108,172
13109,171
13110,157
13111,154
13112,154
13113,156
13114,145
13115,140
13116,138
13117,141
13118,134
13119,129
13120,131
13121,135
13122,130
13123,123
13124,122
13125,124
13126,123
13127,117
13128,119
13129,123
13130,124
13131,115
13132,116
13133,115
13134,119
13135,111
13136,107
13137,104
13138,101
13139,99
13140,95
13141,91
13142,90
13143,89
13144,89
13145,89
13146,89
13147,88
13148,86
13149,83
13150,81
13151,82
13152,82
13153,82
13154,82
13155,82
13156,81
13157,79
13158,77
13159,77
13160,78
13161,78
13162,79
13163,79
13164,78
13165,77
13166,75
13167,74
13168,75
13169,75
13170,75
13171,76
13172,76
13173,75
13174,73
13175,71
13176,72
13177,73
13178,74
13179,74
13180,75
13181,74
13182,72
13183,70
13184,71
13185,72
13186,72
13187,73
13188,74
13189,73
13190,72
13191,70
13192,69
13193,70
13194,71
13195,71
13196,72
13197,72
13198,71
13199,69
13200,68
13201,69
13202,69
13203,70
13204,71
13205,72
13206,70
13207,69
13208,67
13209,68
13210,68
13211,69
13212,70
13213,71
13214,70
13215,69
13216,68
13217,67
13218,68
13219,68
13220,69
13221,70
13222,70
13223,69
13224,68
13225,66
13226,67
13227,68
13228,69
13229,69
13230,69
13231,69
13232,68
13233,66
13234,66
13235,67
13236,71
13237,74
13238,82
13239,78
13240,77
13241,80
13242,84
13243,82
13244,81
13245,85
13246,90
13247,88
13248,84
13249,85
13250,87
13251,88
13252,84
13253,87
13254,91
13255,93
13256,87
13257,88
13258,88
13259,92
13260,87
13261,88
13262,91
13263,96
13264,90
13265,88
13266,89
13267,92
13268,107
13269,154
13270,172
13271,199
13272,189
13273,209
13274,211
13275,229
13276,219
13277,231
13278,232
13279,248
13280,246
13281,244
13282,250
13283,255
13284,263
13285,248
13286,262
13287,262
13288,274
13289,253
13290,265
13291,262
13292,273
13293,254
13294,271
13295,271
13296,284
13297,263
13298,276
13299,271
13300,283
13301,281
13302,368
13303,382
13304,426
13305,422
13306,440
13307,444
13308,459
13309,468
13310,459
13311,475
13312,473
13313,487
13314,468
13315,483
13316,476
13317,490
13318,472
13319,491
13320,484
13321,501
13322,477
13323,495
13324,483
13325,502
13326,477
13327,496
13328,483
13329,504
13330,489
13331,496
13332,494
13333,500
13334,505
13335,526
13336,553
13337,556
13338,574
13339,557
13340,574
13341,567
13342,582
13343,562
13344,579
13345,570
13346,586
13347,563
13348,581
13349,567
13350,586
13351,560
13352,580
13353,564
13354,585
13355,568
13356,583
13357,578
13358,589
13359,592
13360,582
13361,594
13362,589
13363,600
13364,582
13365,594
13366,585
13367,598
13368,578
13369,594
13370,584
13371,600
13372,575
13373,593
13374,579
13375,598
13376,571
13377,592
13378,574
13379,597
13380,579
13381,589
13382,585
13383,593
13384,597
13385,586
13386,597
13387,592
13388,603
13389,584
13390,597
13391,587
13392,600
13393,580
13394,596
13395,586
13396,602
13397,578
13398,595
13399,581
13400,599
13401,572
13402,593
13403,577
13404,599
13405,582
13406,591
13407,587
13408,596
13409,600
13410,589
13411,599
13412,594
13413,605
13414,587
13415,599
13416,590
13417,602
13418,582
13419,598
13420,588
13421,603
13422,579
13423,596
13424,582
13425,601
13426,574
13427,594
13428,578
13429,600
13430,584
13431,593
13432,589
13433,596
13434,599
13435,564
13436,562
13437,549
13438,554
13439,529
13440,539
13441,529
13442,540
13443,516
13444,530
13445,520
13446,534
13447,508
13448,525
13449,511
13450,528
13451,502
13452,520
13453,506
13454,525
13455,511
13456,516
13457,515
13458,520
13459,525
13460,510
13461,522
13462,517
13463,528
13464,507
13465,520
13466,511
13467,523
13468,469
13469,443
13470,416
13471,409
13472,376
13473,376
13474,362
13475,367
13476,346
13477,348
13478,342
13479,351
13480,343
13481,335
13482,338
13483,337
13484,343
13485,323
13486,335
13487,332
13488,342
13489,318
13490,329
13491,323
13492,333
13493,308
13494,320
13495,315
13496,327
13497,304
13498,314
13499,307
13500,318
13501,301
13502,257
13503,236
13504,221
13505,209
13506,189
13507,181
13508,174
13509,172
13510,158
13511,154
13512,154
13513,157
13514,147
13515,141
13516,140
13517,142
13518,135
13519,130
13520,131
13521,135
13522,131
13523,124
13524,123
13525,124
13526,124
13527,117
13528,120
13529,123
13530,125
13531,116
13532,116
13533,116
13534,119
13535,111
13536,107
13537,104
13538,102
13539,99
13540,96
13541,93
13542,90
13543,90
13544,89
13545,89
13546,89
13547,88
13548,87
13549,84
13550,82
13551,82
13552,82
13553,82
13554,83
13555,83
13556,82
13557,80
13558,78
13559,77
13560,78
13561,79
13562,79
13563,80
13564,79
13565,77
13566,76
13567,74
13568,75
13569,75
13570,75
13571,1
13572,77
13573,75
13574,73
13575,71
13576,71
13577,73
13578,73
13579,73
13580,75
13581,71
13582,1
13583,69
13584,69
13585,67
13586,72
13587,72
13588,65
13589,63
13590,72
13591,70
13592,69
13593,1
13594,1
13595,51
13596,52
13597,72
13598,71
13599,45
13600,33
13601,43
13602,44
13603,55
13604,53
13605,52
13606,50
13607,51
13608,49
13609,41
13610,48
13611,48
13612,47
13613,47
13614,44
13615,42
13616,48
13617,52
13618,48
13619,53
13620,50
13621,50
13622,49
13623,44
13624,1
13625,1
13626,1
13627,1
13628,50
13629,50
13630,48
13631,44
13632,44
13633,42
13634,40
13635,49
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,3
13706,1
13707,1
13708,453
13709,471
13710,453
13711,472
13712,467
13713,484
13714,462
13715,480
13716,471
13717,487
13718,465
13719,488
13720,477
13721,498
13722,475
13723,492
13724,480
13725,499
13726,490
13727,493
13728,497
13729,500
13730,509
13731,492
13732,504
13733,497
13734,509
13735,515
13736,548
13737,547
13738,568
13739,549
13740,568
13741,558
13742,577
13743,553
13744,573
13745,559
13746,581
13747,556
13748,575
13749,560
13750,580
13751,570
13752,574
13753,577
13754,579
13755,587
13756,575
13757,587
13758,581
13759,593
13760,573
13761,587
13762,579
13763,592
13764,571
13765,571
13766,450
13767,469
13768,459
13769,470
13770,450
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,53
13993,53
13994,54
13995,63
13996,60
13997,69
13998,68
13999,67
14000,65
14001,65
14002,6
14003,66
14004,67
14005,68
14006,67
14007,54
14008,64
14009,63
14010,49
14011,51
14012,49
14013,58
14014,56
14015,58
14016,58
14017,57
14018,4
14019,65
14020,65
14021,66
14022,64
14023,63
14024,62
14025,60
14026,60
14027,60
14028,58
14029,56
14030,66
14031,66
14032,64
14033,63
14034,62
14035,63
14036,65
14037,69
14038,76
14039,77
14040,74
14041,76
14042,79
14043,81
14044,77
14045,81
14046,84
14047,88
14048,81
14049,82
14050,83
14051,87
14052,82
14053,82
14054,85
14055,90
14056,86
14057,83
14058,84
14059,88
14060,86
14061,83
14062,87
14063,91
14064,90
14065,85
14066,86
14067,87
14068,90
14069,135
14070,159
14071,186
14072,199
14073,198
14074,215
14075,220
14076,235
14077,221
14078,237
14079,240
14080,254
14081,236
14082,249
14083,248
14084,260
14085,241
14086,256
14087,254
14088,268
14089,251
14090,260
14091,255
14092,267
14093,258
14094,264
14095,268
14096,278
14097,281
14098,270
14099,280
14100,278
14101,288
14102,338
14103,394
14104,409
14105,439
14106,425
14107,450
14108,447
14109,467
14110,446
14111,468
14112,460
14113,480
14114,455
14115,475
14116,462
14117,483
14118,463
14119,482
14120,477
14121,494
14122,493
14123,487
14124,492
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,69
14377,69
14378,69
14379,69
14380,70
14381,70
14382,69
14383,67
14384,65
14385,66
14386,67
14387,67
14388,68
14389,68
14390,68
14391,66
14392,64
14393,65
14394,65
14395,66
14396,1
14397,48
14398,67
14399,66
14400,64
14401,63
14402,64
14403,65
14404,65
14405,66
14406,62
14407,60
14408,58
14409,63
14410,63
14411,64
14412,64
14413,65
14414,66
14415,65
14416,64
14417,62
14418,63
14419,63
14420,64
14421,65
14422,65
14423,65
14424,64
14425,62
14426,62
14427,62
14428,63
14429,64
14430,64
14431,65
14432,64
14433,62
14434,61
14435,62
14436,63
14437,67
14438,73
14439,77
14440,73
14441,75
14442,77
14443,81
14444,76
14445,78
14446,81
14447,86
14448,81
14449,79
14450,80
14451,84
14452,81
14453,79
14454,82
14455,88
14456,85
14457,81
14458,82
14459,85
14460,85
14461,82
14462,84
14463,88
14464,90
14465,84
14466,85
14467,85
14468,89
14469,123
14470,160
14471,178
14472,201
14473,190
14474,210
14475,214
14476,229
14477,214
14478,231
14479,233
14480,248
14481,230
14482,244
14483,241
14484,254
14485,240
14486,249
14487,248
14488,262
14489,255
14490,254
14491,256
14492,262
14493,1
14494,1
14495,1
14496,200
14497,210
14498,196
14499,205
14500,205
14501,208
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
